{'success': True, 'stopMsg': 'The algotirhm stepped because it exceeded the generation limit.', 'Vars': array([[11, 27, 54, ..., 96, 95, 65],
       [11, 27, 54, ..., 96, 95, 65],
       [11, 27, 54, ..., 96, 95, 65],
       ...,
       [11, 27, 54, ..., 96, 95, 65],
       [11, 27, 54, ..., 96, 95, 65],
       [11, 27, 54, ..., 96, 95, 65]]), 'ObjV': array([[ 590.73965054, 2573.6523929 , 7039.20589091],
       [ 597.77161628, 2573.6523929 , 6997.82216293],
       [ 569.32239059, 2573.6523929 , 7302.46145985],
       [ 548.4523071 , 2573.6523929 , 8505.83196475],
       [ 599.38735294, 2584.3603018 , 8831.59944756],
       [ 602.80124968, 2573.6523929 , 6930.36717595],
       [ 558.83609942, 2573.6523929 , 7368.55649654],
       [ 546.85310007, 2573.6523929 , 8537.99283759],
       [ 613.31812321, 2573.6523929 , 6846.00498796],
       [ 590.73965054, 2573.6523929 , 7039.20589091],
       [ 546.85310007, 2573.6523929 , 8537.99283759],
       [ 577.10900286, 2573.6523929 , 7159.09694341],
       [ 562.85334577, 2573.6523929 , 7362.4852238 ],
       [ 545.22738438, 2573.6523929 , 8569.08891683],
       [ 562.85334577, 2573.6523929 , 7362.4852238 ],
       [ 629.3430283 , 2584.3603018 , 7586.25583408],
       [ 592.68585136, 2584.3603018 , 9047.41907643],
       [ 568.45288232, 2573.6523929 , 7313.77956394],
       [ 543.32720131, 2573.6523929 , 8575.29936565],
       [ 550.55143744, 2573.6523929 , 8181.97972021],
       [ 597.77161628, 2573.6523929 , 6997.82216293],
       [ 562.85334577, 2573.6523929 , 7362.4852238 ],
       [ 568.45288232, 2573.6523929 , 7313.77956394],
       [ 569.32239059, 2573.6523929 , 7302.46145985],
       [ 599.28710631, 2573.6523929 , 6933.80514782],
       [ 563.17852162, 2573.6523929 , 7335.77593828],
       [ 585.46528984, 2573.6523929 , 7062.71932934],
       [ 576.99531424, 2573.6523929 , 7174.59939352],
       [ 556.33938239, 2573.6523929 , 7487.73325727],
       [ 592.92426092, 2573.6523929 , 7020.8282205 ],
       [ 539.30995495, 2573.6523929 , 8594.59054155],
       [ 554.57916507, 2573.6523929 , 7498.46224653],
       [ 577.97851113, 2573.6523929 , 7146.90933105],
       [ 598.31231024, 2573.6523929 , 6990.17497473],
       [ 587.34734222, 2573.6523929 , 7057.85442596],
       [ 574.35067914, 2573.6523929 , 7184.33211822],
       [ 556.33938239, 2573.6523929 , 7487.73325727],
       [ 608.89870874, 2584.3603018 , 8417.88367905],
       [ 539.30995495, 2573.6523929 , 8594.59054155],
       [ 556.33938239, 2573.6523929 , 7487.73325727],
       [ 587.34734222, 2573.6523929 , 7057.85442596],
       [ 588.47592784, 2573.6523929 , 7049.35405816],
       [ 626.16018899, 2584.3603018 , 7792.90248706],
       [ 571.72095354, 2573.6523929 , 7211.33896011],
       [ 599.28710631, 2573.6523929 , 6933.80514782],
       [ 606.4947778 , 2573.6523929 , 6891.99468434],
       [ 568.45288232, 2573.6523929 , 7313.77956394],
       [ 546.85310007, 2573.6523929 , 8537.99283759],
       [ 569.32239059, 2573.6523929 , 7302.46145985],
       [ 555.21627677, 2573.6523929 , 7493.01407033],
       [ 599.38735294, 2584.3603018 , 8831.59944756],
       [ 613.31812321, 2573.6523929 , 6846.00498796],
       [ 599.5013722 , 2573.6523929 , 6932.8939557 ],
       [ 587.07306891, 2573.6523929 , 7044.55031456],
       [ 550.7443899 , 2573.6523929 , 8179.64564103],
       [ 574.35067914, 2573.6523929 , 7184.33211822],
       [ 592.68585136, 2584.3603018 , 9047.41907643]]), 'CV': None, 'executeTime': 101.92327952384949, 'nfev': 100000, 'hv': 0.006885395850986242, 'spacing': 63.47237987671007, 'startTime': '2022-10-20 00h-04m-44s', 'endTime': '2022-10-20 00h-06m-26s'}
